"Epic_concept_code","num_ICD10_concept_codes"
"1035692",2
"1035693",3
"1035694",2
"1035696",2
"10357",2
"1035701",2
"1035702",2
"1035703",2
"1035705",3
"1035706",2
"1035707",3
"1035708",2
"1035709",2
"1035710",2
"1035711",2
"1035712",3
"1035713",2
"1035720",2
"1035722",2
"1035723",2
"1035725",2
"1035726",2
"1035727",2
"1035731",2
"1035732",2
"1035733",2
"1035734",2
"1035735",2
"1035736",2
"1035738",2
"1035747",2
"1035748",2
"1028881",2
"1028887",2
"10290",2
"1029082",2
"1029089",2
"1029097",2
"10291",2
"1029100",2
"1029118",2
"1029127",2
"1029128",2
"1029138",2
"1029142",2
"1029149",2
"1029161",2
"1029164",2
"1029170",2
"1029175",2
"1029183",2
"1029184",2
"1029185",2
"1029190",2
"1029194",2
"10292",2
"1029203",2
"1029204",2
"1029208",2
"1029209",2
"1029213",2
"1029214",2
"1029216",2
"1029221",2
"1029222",2
"1029225",2
"1029231",2
"1029232",2
"1029234",3
"1029235",3
"1029236",3
"1029239",2
"1029240",2
"1029241",2
"1029242",2
"1029249",2
"1029252",2
"1029253",2
"1029260",2
"1029261",2
"1029264",3
"1029270",2
"1029276",2
"1029277",2
"1029285",2
"1029291",2
"1029297",2
"1029298",2
"10293",2
"1029302",2
"1029304",2
"1029309",2
"1029311",3
"1029312",3
"1029313",3
"1029316",2
"1029317",2
"1029319",2
"1029321",2
"1029330",2
"1029332",2
"1029334",2
"1029337",2
"1029338",2
"1029340",2
"1029342",2
"1029343",2
"1029349",2
"1029350",2
"1029353",2
"1029359",2
"1029360",2
"1029361",2
"1029362",2
"1029363",2
"1029369",2
"1029370",2
"1029372",2
"1029376",2
"1029377",2
"10294",2
"102940",2
"1029435",2
"1029463",2
"1029467",2
"102947",2
"1029472",2
"1029475",2
"102948",2
"102949",2
"1029495",2
"10295",2
"102950",2
"1029510",2
"1029515",2
"102952",2
"1029529",2
"1029534",2
"102955",2
"102956",2
"102957",2
"1103673",2
"1103676",2
"1103678",2
"1103681",2
"1103682",2
"1103683",2
"1103684",2
"1103688",2
"1103690",2
"1103691",2
"1103692",2
"1103694",2
"1103695",2
"1103696",4
"1103697",2
"1103698",3
"1103699",2
"1103700",4
"1103701",2
"1103702",2
"1103704",2
"1103705",2
"1103706",2
"1103707",2
"1103708",2
"1103709",2
"1103711",2
"1103713",3
"1103715",2
"1103716",2
"1103717",2
"1103718",2
"1103719",2
"1103720",2
"1103724",2
"1103727",3
"1103728",2
"1103729",2
"1103730",2
"1103731",2
"1103737",2
"1103741",2
"1103742",2
"1103744",2
"1103745",2
"1103749",2
"1103750",2
"1103751",2
"1103753",2
"1103754",2
"1103757",2
"1103759",2
"1103760",2
"1103761",2
"1103762",2
"1103764",2
"1103765",2
"1103766",2
"1103767",2
"1103769",2
"1103770",2
"1103773",2
"1103775",2
"1103777",2
"1103782",2
"1103783",2
"1103784",2
"1103785",2
"1103786",2
"1103789",2
"1103795",2
"1103796",2
"1103797",2
"1103798",2
"1103800",3
"1103801",2
"1103802",2
"1103803",2
"1103804",2
"1103806",2
"1103807",2
"1103808",2
"1103809",2
"1103811",2
"1103812",2
"1103814",2
"1103815",2
"1103817",3
"1103818",2
"1103819",2
"1103820",2
"1103821",2
"1103823",2
"1103824",3
"1103825",2
"1103826",2
"1103828",2
"1103829",2
"1103830",2
"1103831",2
"1103832",2
"1103834",2
"1103838",2
"1103840",2
"1103842",2
"1103843",2
"1103844",2
"1103845",2
"1103846",2
"1103847",2
"1103851",2
"1103852",2
"1103855",2
"1103857",2
"1103859",2
"1103860",2
"1103861",2
"1032346",2
"1032347",2
"1032348",2
"1032349",2
"1032350",2
"1032351",2
"1032352",2
"1032353",2
"1032354",2
"1032357",2
"1032358",2
"1032359",2
"1032360",2
"1032365",2
"1032366",2
"1032367",2
"1032368",2
"1032373",2
"1032374",2
"1032377",2
"1032378",2
"1032387",2
"1032388",2
"1032389",2
"1032390",2
"1032393",2
"1032394",2
"1032395",2
"1032396",2
"1032399",2
"1032400",2
"1032409",2
"1032410",2
"1032453",2
"1032454",2
"1032467",2
"1032468",2
"1032469",2
"1032470",2
"1032471",2
"1032472",2
"1032473",2
"1032474",2
"1032475",2
"1032476",2
"1032489",2
"1032490",2
"1032495",2
"1032496",2
"1032497",2
"1032498",2
"1032499",2
"10325",2
"1032500",2
"1032501",2
"1032502",2
"1032506",2
"1032507",2
"1032510",2
"1032511",2
"1032512",2
"1032513",2
"1032514",2
"1032515",2
"1032516",2
"1032517",2
"1032555",2
"1032556",2
"1032575",2
"1032576",2
"1032577",2
"1032578",2
"1032597",2
"1032598",2
"10326",2
"1032607",2
"1032608",2
"1032609",2
"1032610",2
"1032615",2
"1032616",2
"1032619",2
"1032620",2
"1032629",2
"1032630",2
"1032649",2
"1032650",2
"1032655",2
"1032656",2
"1032663",2
"1032664",2
"1032665",2
"1032666",2
"1032668",2
"1032669",2
"1032679",2
"1032680",2
"1032689",2
"1032690",2
"1032691",2
"1032692",2
"1032699",2
"10327",2
"1032700",2
"1032707",2
"1032708",2
"1032713",2
"1032714",2
"1032715",2
"1032716",2
"1032719",2
"1032720",2
"1032721",2
"1032722",2
"1032725",2
"1032726",2
"103277",2
"10328",2
"1032842",2
"1032843",2
"1032845",2
"1032846",2
"1032847",2
"1032855",2
"1032869",2
"1032871",2
"1032880",2
"1032881",2
"1032885",2
"1032886",2
"1032892",2
"10329",2
"1032918",2
"1032920",2
"1032927",2
"1032939",2
"1032967",2
"103297",2
"1032973",2
"1032987",2
"1032991",2
"10330",2
"1033022",2
"1033027",2
"1033035",2
"1033056",2
"1033057",2
"1033059",2
"1033064",2
"1033067",2
"1033071",2
"1033075",2
"1033077",2
"1033095",2
"1033099",2
"10331",2
"1033101",2
"1033109",2
"1033114",2
"1033126",2
"1033136",2
"1033138",2
"1033142",2
"1033143",2
"1033151",2
"1033154",2
"1033178",2
"1033180",2
"1033192",2
"1033199",2
"10332",2
"1033212",2
"1033217",2
"1033219",2
"1033238",2
"1033241",2
"1033257",2
"1033287",2
"1033288",2
"1033293",2
"1033305",2
"1033310",2
"1033332",2
"1033347",2
"1033349",2
"1033353",2
"1033356",2
"1033374",2
"1033377",2
"1033391",2
"1033393",2
"1033400",2
"1033404",2
"1033419",2
"103342",2
"1033421",2
"1033429",2
"1033437",2
"1033441",2
"1033448",2
"1033454",2
"1033456",2
"1033459",2
"1033473",2
"1033494",2
"1033510",2
"1033524",2
"1033547",2
"1033554",2
"1033558",2
"1107779",2
"1107781",2
"1107782",2
"1107783",2
"1107784",2
"1107785",2
"1107786",2
"1107791",2
"1107792",2
"1107793",2
"1107799",2
"1107800",2
"1107801",2
"1107802",2
"1107803",2
"1107804",2
"1009194",2
"1009195",2
"1009196",2
"1009201",2
"1009209",2
"1009221",2
"1009226",2
"1009238",2
"1009248",2
"1009250",2
"1009259",2
"1009284",2
"1009287",2
"1009288",2
"1009289",2
"1009295",2
"1009307",2
"1009327",2
"1009335",2
"1009349",2
"1009358",2
"1009361",2
"1009366",2
"1009376",2
"1009386",2
"1009389",4
"1009390",2
"1009399",2
"1009400",2
"1009415",2
"1009416",2
"1009417",2
"1009427",3
"1009440",2
"1009455",2
"1009459",3
"1009463",2
"1009465",2
"1009482",2
"1009493",2
"1009504",2
"1009510",2
"1009511",2
"1009520",4
"1009535",2
"1009540",2
"1009550",2
"1009558",2
"1009559",2
"1009578",2
"1009579",2
"1009585",2
"1009590",2
"1009603",2
"1009611",2
"1009613",3
"1009617",2
"1009629",2
"1009649",2
"1009666",2
"1009668",2
"1009671",2
"1009684",2
"1009691",2
"1009702",3
"1009717",2
"1009718",4
"1009726",3
"1009742",2
"1009755",2
"1009756",2
"1009760",2
"1009772",2
"1009782",2
"1009801",2
"1009804",2
"1009824",2
"1009826",2
"1023578",2
"1023583",2
"1023584",2
"1023589",2
"1023593",2
"1023600",2
"1023605",2
"1023649",2
"1023652",2
"102367",2
"1023678",2
"1023688",2
"1023724",2
"1023737",2
"1023740",2
"1023775",2
"1023776",2
"1023811",2
"1023812",2
"1023828",2
"1023847",3
"1023878",3
"1023900",2
"1023931",2
"1023940",3
"1023959",2
"1024019",2
"1024031",2
"1024041",2
"1024048",2
"1024062",2
"1024095",2
"1024114",2
"1024145",2
"1024162",2
"1024188",2
"1024197",2
"1024202",2
"1024265",2
"1024343",2
"1024443",2
"1024473",2
"1024477",2
"1024555",2
"1024589",2
"1024593",2
"10246",2
"1024632",2
"1024633",3
"1024637",2
"1024638",2
"1024639",2
"1024662",2
"10247",2
"1024700",2
"1024761",2
"1024764",2
"1024768",2
"1024781",2
"10248",2
"1024812",2
"1024820",2
"1024837",2
"1024853",2
"1024865",2
"1024881",2
"10249",2
"1024949",2
"1024959",2
"1024992",2
"10250",2
"1025001",2
"1025066",2
"1025080",2
"1025098",3
"10251",2
"1025120",2
"1025123",2
"1025125",2
"1025159",2
"1025237",2
"1025238",2
"1025239",2
"1025240",2
"1025289",2
"1025291",2
"10253",2
"1025354",2
"1025377",2
"1025381",2
"1025384",2
"1025395",2
"10254",2
"1025401",4
"1025411",2
"1025421",2
"1025438",2
"1025447",2
"1025448",2
"1025453",2
"1025495",4
"10255",2
"1025508",2
"1072224",2
"1072285",2
"1072298",2
"1072471",2
"1072529",2
"1072530",2
"1072741",2
"1072743",2
"1072790",2
"1072799",2
"1072800",2
"1072806",2
"1072972",2
"1073003",2
"1073015",2
"1073055",2
"1073197",2
"1073218",2
"1073259",2
"1073280",2
"1073449",2
"1073548",2
"1073581",2
"1073762",2
"1073999",2
"1074073",2
"1074087",2
"1074303",2
"1074312",2
"1074319",2
"1074386",2
"1074387",2
"1074399",2
"1074563",3
"1074634",2
"1074678",2
"1074679",2
"1074819",2
"1074830",2
"1074834",2
"1074878",2
"1074914",2
"1074915",2
"1075079",2
"1198277",2
"1198279",2
"1198282",2
"1198284",2
"1198285",2
"1198293",2
"1198294",2
"1198299",3
"1198302",2
"1198303",2
"1198310",2
"1198342",2
"1198356",2
"1198365",2
"1198367",2
"1198368",2
"1198376",2
"1198379",2
"1198382",2
"1198386",2
"1198392",2
"1198401",2
"1198410",2
"1198416",2
"1198417",2
"1198430",2
"1198438",2
"1198444",2
"1198453",2
"1198454",2
"1198457",2
"1198467",2
"1198469",2
"1198470",2
"1198473",2
"1198474",2
"1198475",2
"1198486",2
"1198487",2
"1198492",2
"1198503",2
"1198507",2
"1198510",2
"1198513",2
"1198520",2
"1198524",2
"1198531",2
"1198548",2
"1198553",2
"1198557",2
"1198561",2
"1198563",2
"1198578",2
"1198582",2
"1198584",2
"1198587",2
"1198595",2
"1198607",2
"1198608",2
"1198614",2
"1198616",2
"1198618",2
"1198619",2
"1198620",2
"1198625",2
"1198626",2
"1198635",2
"1198636",2
"1198637",2
"1198645",2
"1198648",2
"1198649",2
"1198652",2
"1198657",2
"1198661",2
"1198663",2
"1198667",2
"1198668",2
"1198671",2
"1198678",2
"1198680",2
"1198684",2
"1198691",2
"1198694",2
"11987",2
"1198700",2
"1198713",2
"1198757",2
"11988",2
"1198907",3
"1198908",3
"1198941",2
"1198948",2
"1198949",2
"1198952",2
"1198955",2
"1198956",2
"1198958",2
"1199030",2
"1199049",3
"1199050",3
"1199079",2
"1199080",2
"1199082",2
"1199085",2
"1199087",2
"1199182",2
"1199201",2
"1199218",2
"1199219",2
"119922",2
"1199223",2
"1199224",2
"1199225",2
"1199236",2
"1199319",2
"1199335",2
"1199346",3
"1199374",2
"1199376",2
"1199379",2
"1199382",2
"1199383",2
"1199494",2
"1199529",2
"1199530",2
"1199531",2
"1199533",2
"1199659",3
"1199690",2
"1199691",2
"1199694",2
"1199696",2
"1199698",2
"1199700",2
"1199701",2
"11998",2
"1199838",2
"1199839",2
"1199840",2
"1199841",2
"1199845",2
"1199847",2
"1199848",2
"1199849",2
"1199850",2
"1199851",2
"1199928",2
"1199940",2
"1199962",2
"1199967",2
"1199975",2
"1199979",2
"1199980",2
"1199984",2
"1199988",2
"1199989",2
"1199991",2
"1200099",2
"1200110",3
"1200142",2
"1200143",2
"1200145",2
"1200147",2
"1200254",2
"1200281",2
"1200282",2
"1200283",2
"1200284",2
"1200285",2
"1200299",2
"1214535",2
"1214664",2
"1214665",2
"1214684",2
"1214685",2
"1214687",2
"1214808",2
"1214826",2
"1214829",2
"1214957",2
"1214958",2
"1214961",2
"1214963",2
"1215036",2
"1215092",2
"1215095",2
"1215096",2
"1215099",2
"1215101",2
"1215181",2
"1215226",2
"1215228",2
"1215232",2
"1215233",2
"1215234",2
"1215235",2
"1215237",2
"1215239",2
"1215241",2
"1215242",2
"1215324",2
"1215346",2
"1215391",2
"1215393",2
"1215396",2
"1215397",2
"1215398",2
"1215399",2
"1215400",2
"1215503",2
"1215513",2
"1215516",2
"1215527",2
"1215536",3
"1215570",2
"1215571",2
"1215572",2
"1215573",2
"1215674",2
"1215675",3
"1215719",2
"1215722",2
"1215723",2
"1215751",2
"1035750",3
"1035751",3
"1035752",2
"1035753",2
"1035756",2
"1035757",2
"1035758",2
"1035761",3
"1035766",3
"1035768",2
"1035770",2
"1035771",2
"1035772",2
"1035776",2
"1035777",2
"1035778",2
"1035780",2
"1035781",2
"1035784",2
"1035786",2
"1035787",2
"1035788",3
"1035790",2
"1035792",2
"1035793",2
"1035794",2
"10358",2
"1035803",2
"1035804",2
"1035806",2
"1035807",2
"1035812",2
"1035813",2
"1035814",2
"1035816",2
"1035819",2
"1035822",2
"1035823",2
"1035824",2
"1035829",2
"1035830",2
"1035832",2
"1035837",2
"1035839",2
"1035840",2
"1035842",2
"1035844",3
"1035846",2
"1035848",3
"1035850",2
"1035852",2
"1035857",2
"1035859",2
"1035860",2
"1035861",2
"1035864",2
"1035866",2
"1035868",2
"1035869",2
"1035870",2
"1035874",2
"1035887",2
"1035888",2
"1035890",2
"1035891",2
"1035893",3
"1035894",2
"1035895",2
"1035899",2
"10359",2
"1035900",3
"1035902",2
"1035904",2
"1035905",2
"1035906",2
"1035907",2
"1035909",3
"1035910",2
"1035911",3
"1035913",2
"1035915",3
"1035917",2
"1035918",2
"1035919",2
"1035920",2
"1035921",2
"1035922",2
"1035933",2
"1035934",2
"1035936",2
"1035937",2
"1035938",2
"1035939",2
"1035942",2
"1035943",2
"1035944",2
"1035945",2
"1035946",2
"1035954",2
"1035955",2
"1035956",2
"1035957",2
"1035958",2
"1035959",2
"1035960",2
"1035962",2
"1035964",2
"1035969",2
"1035974",2
"1035976",2
"1035978",2
"1035979",2
"1035984",3
"1035985",2
"1035987",2
"1035988",2
"1035989",2
"1035990",2
"1035992",2
"1035994",2
"10360",4
"1036002",2
"1036004",3
"1036005",2
"1036006",2
"1036008",2
"1036010",2
"1036011",2
"1036014",2
"1036015",2
"1036016",2
"1036017",2
"1036018",2
"1036019",2
"1036021",2
"1036022",2
"1036030",2
"1036031",2
"1036032",2
"1036033",2
"1036034",2
"1036037",2
"1036038",2
"1036042",2
"1036043",2
"1036044",2
"1036045",2
"1036046",2
"1036047",2
"1036066",2
"1036067",2
"1036068",2
"1036069",2
"1036070",2
"1036071",2
"1036072",2
"1036073",2
"1036074",2
"1036075",2
"1036076",2
"1036077",2
"1036078",2
"1036079",2
"1036080",2
"1036081",2
"1036082",2
"1036085",4
"1036086",2
"1036087",2
"1036089",2
"1036091",2
"1036092",2
"1036093",4
"1036094",2
"1036095",2
"1036096",2
"1036123",2
"1036165",2
"1036166",2
"1036167",2
"1036170",2
"1036171",2
"1036172",2
"1036173",2
"1036174",2
"1036175",2
"1036176",2
"1036177",2
"1036178",2
"1036181",2
"10362",2
"1036225",4
"1036240",2
"10363",2
"10364",2
"1036440",2
"1036485",2
"1036499",2
"10365",2
"1036505",2
"1036516",2
"1036518",2
"10366",2
"1036683",2
"1036684",2
"1036762",2
"1036765",2
"10368",2
"10369",2
"1036944",2
"1036948",2
"1037017",2
"1037032",2
"10371",2
"10372",2
"1037221",2
"1037230",2
"1037291",2
"10373",2
"10374",2
"1037496",2
"10375",2
"1037563",2
"10376",2
"10377",2
"1037743",2
"1103863",2
"1103864",2
"1103865",2
"1103867",2
"1103869",2
"1103870",2
"1103871",2
"1103872",2
"1103880",2
"1103882",2
"1103884",2
"1103885",2
"1103886",2
"1103887",2
"1103888",2
"1103889",2
"1103890",2
"1103892",2
"1103896",4
"1103898",2
"1103899",2
"1103900",2
"1103901",2
"1103903",3
"1103906",2
"1103908",2
"1103910",2
"1103911",4
"1103914",2
"1103915",2
"1103918",2
"1103920",2
"1103926",3
"1103927",2
"1103932",2
"1103934",2
"1103935",2
"1103936",2
"1103937",2
"1103938",2
"1103939",2
"1103945",2
"1103947",2
"1103950",2
"1103951",2
"1103952",2
"1103954",2
"1103957",2
"1103958",2
"1103960",2
"1103961",2
"1103963",2
"1103967",2
"1103968",2
"1103969",2
"1103970",3
"1103973",2
"1103974",2
"1103975",2
"1103977",2
"1103979",4
"1103980",2
"1103982",2
"1103983",2
"1103984",2
"1103986",2
"1103991",2
"1103992",2
"1103993",2
"1103995",2
"1103997",2
"1103998",2
"1103999",2
"11040",2
"1104001",2
"1104004",2
"1104006",3
"1104007",2
"1104010",2
"1104011",2
"1104012",2
"1104015",2
"1104017",2
"1104018",2
"1104020",2
"1104021",2
"1104022",2
"1104023",2
"1104024",2
"1104026",2
"1104028",2
"1104030",2
"1104031",2
"1104032",2
"1104033",2
"1104035",2
"1104036",2
"1104037",2
"1104039",2
"1104040",2
"1104041",2
"1104044",2
"1104046",2
"1104048",2
"1104050",2
"1104051",2
"1104052",2
"1104054",2
"1104055",2
"1104058",2
"1104059",4
"1104061",2
"1104064",2
"1104065",2
"1104066",2
"1104067",2
"1104068",2
"1104069",2
"1104070",2
"1104071",2
"1104072",2
"1104073",2
"1104075",2
"1104077",2
"1104079",2
"1104080",2
"1104084",2
"1104085",2
"1104087",2
"1104088",2
"1104089",2
"1104090",2
"1104091",2
"1104092",4
"1104093",2
"1104094",2
"1104096",2
"1104101",2
"1104105",2
"1104106",2
"1104107",2
"1104109",2
"1104111",2
"1104112",2
"1104113",2
"1104115",2
"1104116",2
"1104117",2
"1104118",2
"1104119",2
"1104120",2
"1104122",2
"1104123",2
"1104125",2
"1104126",2
"1104127",2
"1104130",2
"1104131",2
"1104132",2
"1104134",2
"1104136",2
"1104137",2
"1104138",2
"1104140",2
"1104142",2
"1104143",2
"1104145",2
"1104146",2
"1104148",2
"1104149",2
"1104150",2
"1104151",4
"1104152",2
"1104153",2
"1104154",2
"1104155",2
"1104158",2
"1104160",2
"1104161",2
"1104162",2
"1104163",2
"1104165",2
"1104167",2
"1104168",2
"1104171",2
"1104173",2
"1104177",2
"1104179",2
"1104183",2
"1104184",2
"1104185",2
"1104186",2
"1104187",2
"1104190",2
"1104191",2
"1104192",2
"1104193",2
"1104196",2
"1104197",2
"1104198",2
"1104199",2
"1104202",2
"1104203",2
"1104204",4
"1104208",2
"1104212",2
"1104214",2
"1104219",2
"1104220",2
"1104221",2
"1104222",2
"1104223",2
"1104225",2
"1104226",2
"1104228",2
"1104229",2
"1104231",2
"1104233",2
"1104234",2
"1104236",2
"1104238",2
"1104239",2
"1104241",2
"1104242",2
"12024",3
"1202428",2
"1202432",2
"1202450",2
"1202461",2
"12025",4
"1202565",2
"1202568",2
"12026",3
"1202606",2
"1202607",2
"1202608",2
"1202609",2
"1202611",2
"1202612",2
"1202614",2
"1202615",2
"1202616",2
"12027",4
"1202733",2
"1202735",2
"1202736",2
"1202737",2
"1202739",2
"1202740",2
"1202742",2
"1202822",2
"1202844",2
"1202847",2
"1202854",2
"1202855",2
"1202884",2
"1202887",2
"1202888",2
"1202889",2
"1203001",2
"1203013",2
"1203014",2
"1203017",2
"1203018",2
"1203020",2
"1203021",2
"1203022",2
"1203025",2
"1203131",3
"1203162",2
"1203163",2
"1203165",2
"1203166",2
"1203167",2
"1203168",2
"1203169",2
"1203275",2
"1203291",2
"12033",2
"1203311",2
"1203313",2
"12034",3
"1203412",2
"1203413",2
"1203439",2
"1203455",2
"1203456",2
"1203461",2
"1203552",2
"1203553",3
"1203582",2
"1203607",3
"1203608",2
"1203609",2
"1203610",2
"1203725",2
"1203746",2
"1203747",2
"1203748",2
"1203750",2
"1203751",2
"1203753",2
"1203768",3
"12038",2
"1203860",3
"1203861",3
"1203878",3
"1203911",2
"1203912",2
"1203913",2
"1203915",2
"1203917",2
"1204023",2
"1204049",2
"1204051",2
"1204073",2
"1204075",2
"1204076",2
"1204078",2
"1204184",2
"12042",2
"1204216",2
"1204220",2
"1204221",2
"1204233",2
"1204296",2
"12043",3
"1204313",2
"1204329",3
"1204355",2
"1204356",2
"1204357",2
"1204362",2
"12044",2
"1218667",2
"1218668",2
"1218671",2
"1218698",2
"1218732",2
"1218735",2
"1218736",2
"1218740",2
"1218741",2
"1218742",2
"1218848",2
"1218852",3
"1218889",2
"1218890",2
"1218891",2
"1218893",2
"1219011",2
"1219018",2
"1219037",2
"1219039",2
"1219046",2
"1219187",2
"1219194",2
"1219196",2
"1219197",2
"1219198",2
"1219199",2
"1219200",2
"1219202",2
"1219203",2
"1219289",2
"1219329",2
"1219331",2
"1219335",2
"1219336",2
"1219448",3
"1219462",2
"1219480",2
"1219481",2
"1219483",2
"1219485",2
"1219487",2
"1219488",2
"1219489",2
"1219490",2
"1219491",2
"1219631",2
"1219634",2
"1219635",2
"1219642",2
"1219656",2
"1219718",2
"1219728",2
"1219769",2
"1219770",2
"1219771",2
"1219774",2
"1219775",2
"1219777",2
"1219778",2
"1219938",2
"1219939",2
"1219940",2
"1219941",2
"1219942",2
"1219943",2
"1219944",2
"1219945",2
"1219946",2
"1220045",2
"1220046",2
"1220067",2
"1220082",2
"1220084",2
"1220086",2
"1220090",2
"1220112",2
"1220160",2
"1220173",3
"1220184",2
"1220185",3
"1220194",2
"1220219",2
"1220220",2
"1220221",2
"1220222",2
"1220223",2
"1220224",2
"1220225",2
"1220226",2
"1220227",2
"1220228",2
"1220310",2
"1220311",2
"1220312",2
"1220357",2
"1220363",2
"1220366",2
"1220376",3
"1220454",2
"1220475",3
"1220483",2
"1220484",2
"1220502",2
"1220506",2
"1220512",2
"1220590",2
"1220642",2
"1220643",2
"1234926",2
"1234959",2
"1234961",2
"1234967",2
"1234968",2
"1234969",2
"1104245",2
"1104246",2
"1104247",2
"1104249",2
"1104251",2
"1104257",2
"1104258",2
"1104260",2
"1104263",2
"1104266",2
"1104268",2
"1104269",2
"1104270",2
"1104271",2
"1104272",2
"1104273",2
"1104275",2
"1104277",2
"1104278",2
"1104280",2
"1104281",2
"1104284",2
"1104285",2
"1104286",2
"1104290",2
"1104292",2
"1104299",2
"1104302",2
"1104303",2
"1104304",2
"1104305",2
"1104309",2
"1104310",2
"1104311",2
"1104313",2
"1104314",2
"1104315",2
"1104317",2
"1104318",2
"1104319",2
"1104320",2
"1104323",2
"1104324",2
"1104326",2
"1104327",2
"1104328",2
"1104330",2
"1104331",2
"1104332",2
"1104333",2
"1104335",2
"1104338",2
"1104339",2
"1104341",2
"1104342",2
"1104344",2
"1104346",2
"1104348",2
"1104349",2
"1104351",2
"1104354",2
"1104355",2
"1104356",2
"1104357",2
"1104358",2
"1104359",2
"1104360",2
"1104361",2
"1104366",2
"1104367",2
"1104369",2
"1104370",2
"1104373",2
"1104374",2
"1104376",2
"1104377",2
"1104378",2
"1104379",2
"1104380",2
"1104381",4
"1104386",2
"1104388",2
"1104390",2
"1104392",2
"1104393",2
"1104395",2
"1104396",2
"1104398",2
"1104401",2
"1104403",2
"1104404",2
"1104405",2
"1104408",2
"1104409",2
"1104411",2
"1104412",2
"1104413",2
"1104414",2
"1104418",2
"1104419",2
"1104421",2
"1104422",2
"1104423",2
"1104425",2
"1104426",2
"1104427",2
"1104433",2
"1104434",2
"1104436",2
"1104437",2
"1104438",2
"1104442",2
"1104443",2
"1104446",2
"1104448",2
"1104449",2
"1104450",2
"1104453",2
"1104454",2
"1104457",2
"1104459",2
"1104460",2
"1104461",2
"1104462",2
"1104463",2
"1104466",2
"1104467",2
"1104468",2
"1104469",2
"1104470",2
"1104475",2
"1104477",2
"1104478",2
"1104479",2
"1104481",2
"1104485",2
"1104487",2
"1104488",2
"1104489",2
"1104490",2
"1104494",2
"1104496",2
"1104497",2
"1104498",2
"1104499",2
"1104501",2
"1104503",2
"1104504",2
"1104505",2
"1104509",2
"1104513",2
"1104514",2
"1104515",2
"1104516",2
"1104517",2
"1104518",2
"1104520",2
"1104521",2
"1104522",2
"1104523",2
"1104524",2
"1104525",2
